ID,tissue.num,Catalogue.num,Institution,Genus,Species,Subspecies,Island.Province,Country,lat,long
ZJlo012,ZJlo012,,National Museum of Science and Nature,Zosterops,japonicus,loochooensis,Kikai,Japan; Kikai,28.317,129.9401
ZJlo015,ZJlo015,,National Museum of Science and Nature,Zosterops,japonicus,loochooensis,Amami,Japan; Amami,28.3192,129.2765
ZJlo016,ZJlo016,,National Museum of Science and Nature,Zosterops,japonicus,loochooensis,Miyakojima,Japan; Miyakojima,24.7916,125.3302
ZJlo017,ZJlo017,,National Museum of Science and Nature,Zosterops,japonicus,loochooensis,Iriomote,Japan; Iriomote,24.3301,123.8188
ZJlo021,ZJlo021,,National Museum of Science and Nature,Zosterops,japonicus,loochooensis,Tokunoshima,Japan; Tokunoshima,27.7904,128.9668
ZJlo022,ZJlo022,,National Museum of Science and Nature,Zosterops,japonicus,loochooensis,Tokunoshima,Japan; Tokunoshima,27.7904,128.9668
ZJlo024,ZJlo024,,National Museum of Science and Nature,Zosterops,japonicus,loochooensis,Yonaguni,Japan; Yonaguni,24.468,123.0045
ZJlo031,ZJlo031,,National Museum of Science and Nature,Zosterops,japonicus,loochooensis,Kumejima,Japan; Kumejima,26.3504,126.7712
ZJlo045,ZJlo045,,National Museum of Science and Nature,Zosterops,japonicus,loochooensis,Amami,Japan; Amami,28.3192,129.2765
ZJlo046,ZJlo046,,National Museum of Science and Nature,Zosterops,japonicus,loochooensis,Miyakojima,Japan; Miyakojima,24.8218,125.3137
ZJlo050,ZJlo050,,National Museum of Science and Nature,Zosterops,japonicus,loochooensis,Okinoerabu,Japan; Okinoerabu,27.5737,128.5737
ZJlo052,ZJlo052,,National Museum of Science and Nature,Zosterops,japonicus,loochooensis,Okinoerabu,Japan; Okinoerabu,27.5737,128.5737
ZJlo055,ZJlo055,,National Museum of Science and Nature,Zosterops,japonicus,loochooensis,Kikai,Japan; Kikai,28.317,129.9401
ZJja001,ZJja001,,National Museum of Science and Nature,Zosterops,japonicus,japonicus,Geoje,Korea; Geoje,34.8806,128.6211
ZJja002,ZJja002,,National Museum of Science and Nature,Zosterops,japonicus,japonicus,Geoje,Korea; Geoje,34.8806,128.6211
ZJja003,ZJja003,,National Museum of Science and Nature,Zosterops,japonicus,japonicus,Jeju,Korea; Jeju,33.489,126.4983
ZJja004,ZJja004,,National Museum of Science and Nature,Zosterops,japonicus,japonicus,Jeju,Korea; Jeju,33.489,126.4983
ZJja005,ZJja005,,National Museum of Science and Nature,Zosterops,japonicus,japonicus,Jeju,Korea; Jeju,33.489,126.4983
ZJja009,ZJja009,,National Museum of Science and Nature,Zosterops,japonicus,japonicus,Heuksando,Korea; Heuksando,34.6707,125.4196
ZJja010,ZJja010,,National Museum of Science and Nature,Zosterops,japonicus,japonicus,Heuksando,Korea; Heuksando,34.6707,125.4196
ZJja012,ZJja012,,National Museum of Science and Nature,Zosterops,japonicus,japonicus,Honshu,Japan; Honshu,36.0835,140.0764
ZJja013,ZJja013,,National Museum of Science and Nature,Zosterops,japonicus,japonicus,Honshu,Japan; Honshu,36.0835,140.0764
ZJja014,ZJja014,,National Museum of Science and Nature,Zosterops,japonicus,japonicus,Honshu,Japan; Honshu,35.9086,139.6248
ZJja016,ZJja016,,National Museum of Science and Nature,Zosterops,japonicus,japonicus,Shikoku,Japan; Shikoku,34.3708,133.9198
ZJja030,ZJja030,,National Museum of Science and Nature,Zosterops,japonicus,japonicus,Heuksando,Korea; Heuksando,34.6707,125.4196
ZJal003,ZJal003,,National Museum of Science and Nature,Zosterops,japonicus,alani,Hahajima,Japan; Hahajima,26.6735,142.1541
Zjal004,Zjal004,,National Museum of Science and Nature,Zosterops,japonicus,alani,Hahajima,Japan; Hahajima,26.6735,142.1541
ZJal005,ZJal005,,National Museum of Science and Nature,Zosterops,japonicus,alani,Hahajima,Japan; Hahajima,26.6735,142.1541
ZJal010,ZJal010,,National Museum of Science and Nature,Zosterops,japonicus,alani,Anejima,Japan; Anejima,26.5506,142.1581
ZJal011,ZJal011,,National Museum of Science and Nature,Zosterops,japonicus,alani,Anejima,Japan; Anejima,26.5506,142.1581
ZJal012,ZJal012,,National Museum of Science and Nature,Zosterops,japonicus,alani,Anejima,Japan; Anejima,26.5506,142.1581
ZJal020,ZJal020,,National Museum of Science and Nature,Zosterops,japonicus,alani,Iwojima,Japan; Iwojima,24.7876,141.3156
ZJst007,ZJst007,,National Museum of Science and Nature,Zosterops,japonicus,stejnegeri,Kozushima,Japan; Kozushima,34.2055,139.1345
ZJst009,ZJst009,,National Museum of Science and Nature,Zosterops,japonicus,stejnegeri,Kozushima,Japan; Kozushima,34.2055,139.1345
ZJst010,ZJst010,,National Museum of Science and Nature,Zosterops,japonicus,stejnegeri,Kozushima,Japan; Kozushima,34.2055,139.1345
ZJst012,ZJst012,,National Museum of Science and Nature,Zosterops,japonicus,stejnegeri,Miyakejima,Japan; Miyakejima,34.0788,139.5178
ZJst014,ZJst014,,National Museum of Science and Nature,Zosterops,japonicus,stejnegeri,Miyakejima,Japan; Miyakejima,34.0788,139.5178
ZJst015,ZJst015,,National Museum of Science and Nature,Zosterops,japonicus,stejnegeri,Miyakejima,Japan; Miyakejima,34.0788,139.5178
ZJin001,ZJin001,,National Museum of Science and Nature,Zosterops,japonicus,insularis,Kagoshima,Japan; Yakushima,30.3715,130.6646
ZJin003,ZJin003,,National Museum of Science and Nature,Zosterops,japonicus,insularis,Kagoshima,Japan; Yakushima,30.3715,130.6646
ZJsi002,ZJsi002,,National Museum of Science and Nature,Zosterops,simplex,,Taiwan,Taiwan; Taiwan,22.7613,121.1438
ZJsi017,ZJsi017,,South China Institute for Endangered Animals,,simplex,,,China; Guangxi,22.8152,108.3275
ZJsi032,ZJsi032,,South China Institute for Endangered Animals,,simplex,,,China; Guangxi,22.8152,108.3275
ZJsi023,ZJsi023,,South China Institute for Endangered Animals,Zosterops,simplex,,Guangdong,China; Guangdong,22.1987,113.5439
ZJsi024,ZJsi024,,South China Institute for Endangered Animals,Zosterops,simplex,,Guangdong,China; Guangdong,22.1987,113.5439
ZJsi027,ZJsi027,,South China Institute for Endangered Animals,Zosterops,simplex,,Guangxi,China; Guangxi,22.8152,108.3275
ZJsi028,ZJsi028,,South China Institute for Endangered Animals,Zosterops,simplex,,Guangxi,China; Guangxi,22.8152,108.3275
ZJsi029,ZJsi029,,South China Institute for Endangered Animals,Zosterops,simplex,,Guangxi,China; Guangxi,22.8152,108.3275
ZJsi031,ZJsi031,,South China Institute for Endangered Animals,Zosterops,simplex,,Guangxi,China; Guangxi,22.8152,108.3275
ZPxx001,ZPxx001,,University of Washington Burke Museum,Zosterops,simplex,,Singapore,Singapore,1.3188893,103.8512346
ZPxx002,ZPxx002,,University of Washington Burke Museum,Zosterops,simplex,,Singapore,Singapore,1.3521,103.8198
ZMxx002,ZMxx002,,KU,Zosterops,japonicus,,Batanes,KU17865 dup,20.47,121.991
ZMxx003,ZMxx003,,AMNH,Zosterops,japonicus,,Lanyu,Taiwan; Lanyu,22.08112,121.50478
ZMxx004,ZMxx004,,AMNH,Zosterops,japonicus,,Lanyu,Taiwan; Lanyu,22.08112,121.50478
ZMxx005,ZMxx005,,AMNH,Zosterops,japonicus,,Lanyu,Taiwan; Lanyu,22.08112,121.50478
ZMxx006,ZMxx006,,AMNH,Zosterops,japonicus,,Lanyu,Taiwan; Lanyu,22.00933,121.5721
ZMOxx001,ZMOxx001,,Cincinnati Museum Center,Zosterops,japonicus,,Panay,Philippines, Panay,11.4062,122.1235
ZMOxx002,ZMOxx002,,Cincinnati Museum Center,Zosterops,japonicus,,Panay,Philippines, Panay,11.4062,122.1235
ZMOxx003,ZMOxx003,,Cincinnati Museum Center,Zosterops,japonicus,,Panay,Philippines, Panay,11.3936,122.1661
ZMOxx005,ZMOxx005,,Cincinnati Museum Center,Zosterops,japonicus,,Panay,Philippines, Panay,11.4062,122.1235
ZMOha001,ZMOha001,,Cincinnati Museum Center,Zosterops,japonicus,halconensis,Mindoro,Philippines, Mindoro,13.3082,121.0765
ZMOwh002,ZMOwh002,,Cincinnati Museum Center,Zosterops,japonicus,whiteheadi,Luzon,Philippines, Luzon,15.5286,119.9608
ZMOwh003,ZMOwh003,,Field Museum,Zosterops,japonicus,whiteheadi,Luzon,Philippines, Luzon,17.467,121.067
ZMOwh004,ZMOwh004,,Field Museum,Zosterops,japonicus,whiteheadi,Luzon,Philippines, Luzon,15.48194,120.1194
ZMOwh005,ZMOwh005,,Field Museum,Zosterops,japonicus,whiteheadi,Luzon,Philippines, Luzon,17.0373,121.101
ZMOwh006,ZMOwh006,,Field Museum,Zosterops,japonicus,whiteheadi,Luzon,Philippines, Luzon,16.5976,120.8986
ZMOvu002,ZMOvu002,,Cincinnati Museum Center,Zosterops,japonicus,vulcani,Mindanao,Philippines, Mindanao,7.8514,126.0458
ZMOvu003,ZMOvu003,,Cincinnati Museum Center,Zosterops,japonicus,vulcani,Mindanao,Philippines, Mindanao,7.8514,126.0458
ZMOvu004,ZMOvu004,,Cincinnati Museum Center,Zosterops,japonicus,vulcani,Mindanao,Philippines, Mindanao,7.0189,125.4984
ZMOvu005,ZMOvu005,,Cincinnati Museum Center,Zosterops,japonicus,vulcani,Mindanao,Philippines, Mindanao,7.0189,125.4984
ZMOmo001,ZMOmo001,,AMNH,Zosterops,japonicus,montanus,Sulawesi,Indonesia; Sulawesi,-5.4081,119.8989
ZMOpa001,ZMOpa001,,Field Museum,Zosterops,japonicus,parkesi,Palawan,Philippines, Palawan,8.8183,117.675
ZMOpa002,ZMOpa002,,Field Museum,Zosterops,japonicus,parkesi,Palawan,Philippines, Palawan,8.8183,117.675
ZNni001,ZNni001,,Cincinnati Museum Center,Zosterops,nigrorum,nigrorum,Panay,Philippines, Panay,11.4062,122.1235
ZERxx002,ZERxx002,,UWBM,Zosterops,erythropleurus,,Russia,Russia; Primorsky Krai,46.02,135.25
ZERxx004,ZERxx004,,UWBM,Zosterops,erythropleurus,,Russia,Russia; Primorsky Krai,44.92,131.89
ZERxx005,ZERxx005,,UWBM,Zosterops,erythropleurus,,Russia,Russia; Primorsky Krai,44.3674,133.0265
Zsim23588,KU Tissue Number: 23588,,KU,Zosterops,simplex,,Van Ban Nature Reserve,Asia | Vietnam | Dien Bien,22.386,102.238
Zsim28142,KU Tissue Number: 28142,,KU,Zosterops,simplex,,Ngoc Linh Nature Reserve,Asia | Vietnam | Lao Cai,21.949,104.255
Zsim30897,KU Tissue Number: 30897,,KU,Zosterops,palpebrosus,,Muong Nhe Nature Reserve,Asia | Vietnam | Kon Tum,15.11,107.824
Zpal23498,KU Tissue Number: 23498,,KU,Zosterops,palpebrosus,,Muong Nhe Nature Reserve,Asia | Vietnam | Dien Bien |  |  |  |  |,22.386,102.238
Zpal23522,KU Tissue Number: 23522,,KU,Zosterops,palpebrosus,,Muong Nhe Nature Reserve,Asia | Vietnam | Dien Bien |  |  |  |  |,22.386,102.238
Zmon20893,KU Tissue Number: 20893,,KU,Zosterops,japonicus,,Negros Island, Mt. Bungol,Unplaced | Philippines | Negros Occidental |  |  |  |  |,10.67433,123.18858
Zmon20892,KU Tissue Number: 20892,,KU,Zosterops,japonicus,,Negros Island, Mt. Bungol,Unplaced | Philippines | Negros Occidental |  |  |  |  |,10.67433,123.18858
Zmon20902,KU Tissue Number: 20902,,KU,Zosterops,japonicus,,Negros Island, Mt. Bungol,Unplaced | Philippines | Negros Occidental |  |  |  |  |,10.67433,123.18858
Zmon20909,KU Tissue Number: 20909,,KU,Zosterops,japonicus,,Negros Island, Mt. Marapara,Unplaced | Philippines | Negros Occidental |  |  |  |  |,10.66549,123.17865
Zsim31166,KU Tissue Number: 31166,129026,KU,Zosterops,japonicus,,N/A,Indonesia; Java,-7.447501,110.067813
Zsim31159,KU Tissue Number: 31159,129021,KU,Zosterops,japonicus,,N/A,Indonesia; Java,-7.447501,110.067813
Zmey17876,KU Tissue Number: 17876,112108,KU,Zosterops,japonicus,,Batan Island; Municipality of Basco; Barangay San Antonio, Sitio Chadpidan,Unplaced | Philippines | Batanes |  |  |  |  |,20.47,121.991
Zmey17877,KU Tissue Number: 17877,112109,KU,Zosterops,japonicus,,Batan Island; Municipality of Basco; Barangay San Antonio, Sitio Chadpidan,Unplaced | Philippines | Batanes |  |  |  |  |,20.47,121.991
Zmey17852,KU Tissue Number: 17852,112216,KU,Zosterops,japonicus,,Batan Island; Municipality Basco; Barangay Kayvaluganan; Sitio Masupit,Unplaced | Philippines | Batanes |  |  |  |  |,20.457,121.99
Zmey17922,KU Tissue Number: 17922,112377,KU,Zosterops,japonicus,,Sabtang Island; Barangay Chavayan,Unplaced | Philippines | Batanes |  |  |  |  |,20.285,121.871
Zmey17920,KU Tissue Number: 17920,113064,KU,Zosterops,japonicus,,Sabtang Island; Barangay Chavayan,Unplaced | Philippines | Batanes |  |  |  |  |,20.285,121.871
Zmey17925,KU Tissue Number: 17925,112110,KU,Zosterops,japonicus,,Sabtang Island; Barangay Chavayan,Unplaced | Philippines | Batanes |  |  |  |  |,20.285,121.871
Zmey17923,KU Tissue Number: 17923,112378,KU,Zosterops,japonicus,,Sabtang Island; Barangay Chavayan,Unplaced | Philippines | Batanes |  |  |  |  |,20.285,121.871
Zery28090,KU Tissue Number: 28090,120457,KU,Zosterops,erythropleurus,,Van Ban Nature Reserve,Asia | Vietnam | Lao Cai |  |  |  |  |,21.949,104.255
Zery28091,KU Tissue Number: 28091,120460,KU,Zosterops,erythropleurus,,Van Ban Nature Reserve,Asia | Vietnam | Lao Cai |  |  |  |  |,21.949,104.255
Zery28088,KU Tissue Number: 28088,120458,KU,Zosterops,erythropleurus,,Van Ban Nature Reserve,Asia | Vietnam | Lao Cai |  |  |  |  |,21.949,104.255
Zni10863,KU:10863,97296,KU,Zosterops,nigrorum,,Camiguin Norte,,18.929,121.899
Zni14341,KU:14341,110362,KU,Zosterops,japonicus,,Camiguin Sur,,9.1780167,124.7197
Zni19650,KU:19650,114596,KU,Zosterops,nigrorum,,Luzon,,15.6436167,121.5148667
Zni17984,KU:17984,112603,KU,Zosterops,nigrorum,,Luzon,,14.039,122.786
ZjaDOT-10981,AMNH:DOT-10981,833731,AMNH,Zosterops,palpebrosus,,Vietnam,extract: PRS 2466,22.800794,104.806873
ZjaDOT-5235,AMNH:DOT-5235,27674,AMNH,Zosterops,simplex,,Taiwan,extract: GFB 3386,23.83,120.8
Z_LA_122866_2,LACM:122866,122866,LACM,Zosterops,simplex,,LA county,,33.6966,-118.0183
Z_LA_122577_2,LACM:122577,122866,LACM,Zosterops,simplex,,LA county,,33.6966,-118.0183
Z_LA_122188_2,LACM:122188,122577,LACM,Zosterops,simplex,,LA county,,33.6966,-118.0183
Zsim13809,KU Tissue Number: 13809,99789,KU,Zosterops,simplex,,Libo, 8 km N,,25.48465,107.8818
Zsim13773,KU Tissue Number: 13773,110336,KU,Zosterops,simplex,,Libo, 8 km N,,25.48465,107.8818
Zsim6797,KU Tissue Number: 6797,92711,KU,Zosterops,simplex,,Dawei Shan National Park,Asia | China | Hunan | Liuyang,28.4166667,114.1166667
Zsim10336,KU Tissue Number: 10336,96551,KU,Zosterops,simplex,,Shiwandashan National Nature Preserve,Asia | China | Guangxi,21.84,107.88
Zsim11362,KU Tissue Number: 11362,97426,KU,Zosterops,simplex,,Dashahe Nature Preserve,Asia | China | Guizhou | Daozhen,29.1668333,107.575
Zsim11102,KU Tissue Number: 11102,98946,KU,Zosterops,simplex,,Kuan Kuo Shui Nature Reserve,Asia | China | Guizhou | Suiyang,28.22605,107.1596167
Zsim11220,KU Tissue Number: 11220,98952,KU,Zosterops,simplex,,Kuan Kuo Shui Nature Reserve,Asia | China | Guizhou | Suiyang,28.22605,107.1596167
Zmon20899,KU:20899,KU116887,KU,Zosterops,japonicus,diuatae,Mindanao,,10.6743,123.1886
Zmon28375,KU:28375,KU122171,KU,Zosterops,japonicus,diuatae,Mindanao,,9.079,125.665
Zev13949,KU:13949,KU110475,KU,Zosterops,everetti,basilanicus,Camiguin Sur,,9.1925167,124.70845
Zev31650,KU:31650,KU123410,KU,Zosterops,everetti,boholensis,Samar,,11.828,125.276
Zev28451,KU:28451,KU122172,KU,Zosterops,everetti,basilanicus,Mindanao,,9.074,125.642
Z_HI_BRY431,,,USNM,Zosterops,japonicus,,Hawaii,,19.566,-155.453
Z_HI_NAN290,,,USNM,Zosterops,japonicus,,Hawaii,,19.566,-155.453
Z_HI_WAI087,,,USNM,Zosterops,japonicus,,Hawaii,,19.566,-155.453
Z_HI_WAI078,,,USNM,Zosterops,japonicus,,Hawaii,,19.566,-155.453
Z_HI_SOL783,,,USNM,Zosterops,japonicus,,Hawaii,,19.566,-155.453
