Pop ID	Private	Sites	Variant_Sites	Polymorphic_Sites	%Polymorphic_Loci	Num_Indv	Var	StdErr	P	Var	StdErr	Obs_Het	Var	StdErr	Obs_Hom	Var	StdErr	Exp_Het	Var	StdErr	Exp_Hom	Var	StdErr	Pi	Var	StdErr	Fis	Var	StdErr
ZJsi002	372	1507788	27032	1351	0.08960	1.00000	0.00000	0.00000	0.99955	0.00022	0.00001	0.00090	0.00090	0.00002	0.99910	0.00090	0.00002	0.00045	0.00022	0.00001	0.99955	0.00022	0.00001	0.00090	0.00090	0.00002	0.00000	0.00000	0.00000
ZJsi017	355	1640374	23222	1000	0.06096	1.00000	0.00000	0.00000	0.99970	0.00015	0.00001	0.00061	0.00061	0.00002	0.99939	0.00061	0.00002	0.00030	0.00015	0.00001	0.99970	0.00015	0.00001	0.00061	0.00061	0.00002	0.00000	0.00000	0.00000
ZJsi032	373	1661910	22254	1207	0.07263	1.00000	0.00000	0.00000	0.99964	0.00018	0.00001	0.00073	0.00073	0.00002	0.99927	0.00073	0.00002	0.00036	0.00018	0.00001	0.99964	0.00018	0.00001	0.00073	0.00073	0.00002	0.00000	0.00000	0.00000
ZJsi023	1179	3019686	37350	2301	0.07620	1.00000	0.00000	0.00000	0.99962	0.00019	0.00001	0.00076	0.00076	0.00002	0.99924	0.00076	0.00002	0.00038	0.00019	0.00001	0.99962	0.00019	0.00001	0.00076	0.00076	0.00002	0.00000	0.00000	0.00000
ZJsi024	356	1547968	22886	1037	0.06699	1.00000	0.00000	0.00000	0.99967	0.00017	0.00001	0.00067	0.00067	0.00002	0.99933	0.00067	0.00002	0.00033	0.00017	0.00001	0.99967	0.00017	0.00001	0.00067	0.00067	0.00002	0.00000	0.00000	0.00000
ZJsi028	539	1834501	28675	1532	0.08351	1.00000	0.00000	0.00000	0.99958	0.00021	0.00001	0.00084	0.00083	0.00002	0.99916	0.00083	0.00002	0.00042	0.00021	0.00001	0.99958	0.00021	0.00001	0.00084	0.00083	0.00002	0.00000	0.00000	0.00000
ZJsi029	1068	2898757	35936	2211	0.07627	1.00000	0.00000	0.00000	0.99962	0.00019	0.00001	0.00076	0.00076	0.00002	0.99924	0.00076	0.00002	0.00038	0.00019	0.00001	0.99962	0.00019	0.00001	0.00076	0.00076	0.00002	0.00000	0.00000	0.00000
ZJsi031	267	1332062	19067	664	0.04985	1.00000	0.00000	0.00000	0.99975	0.00012	0.00001	0.00050	0.00050	0.00002	0.99950	0.00050	0.00002	0.00025	0.00012	0.00001	0.99975	0.00012	0.00001	0.00050	0.00050	0.00002	0.00000	0.00000	0.00000
ZPxx001	2001	3111402	38181	2818	0.09057	1.00000	0.00000	0.00000	0.99955	0.00023	0.00001	0.00091	0.00090	0.00002	0.99909	0.00090	0.00002	0.00045	0.00023	0.00001	0.99955	0.00023	0.00001	0.00091	0.00090	0.00002	0.00000	0.00000	0.00000
Zsim23588	864	1950027	32671	2068	0.10605	1.00000	0.00000	0.00000	0.99947	0.00026	0.00001	0.00106	0.00106	0.00002	0.99894	0.00106	0.00002	0.00053	0.00026	0.00001	0.99947	0.00026	0.00001	0.00106	0.00106	0.00002	0.00000	0.00000	0.00000
Zsim28142	575	1593505	27295	1753	0.11001	1.00000	0.00000	0.00000	0.99945	0.00027	0.00001	0.00110	0.00110	0.00003	0.99890	0.00110	0.00003	0.00055	0.00027	0.00001	0.99945	0.00027	0.00001	0.00110	0.00110	0.00003	0.00000	0.00000	0.00000
ZjaDOT-5235	333	1344842	24304	1327	0.09867	1.00000	0.00000	0.00000	0.99951	0.00025	0.00001	0.00099	0.00099	0.00003	0.99901	0.00099	0.00003	0.00049	0.00025	0.00001	0.99951	0.00025	0.00001	0.00099	0.00099	0.00003	0.00000	0.00000	0.00000
Z_LA_122866_2	1361	3067013	42245	2277	0.07424	1.00000	0.00000	0.00000	0.99963	0.00019	0.00001	0.00074	0.00074	0.00002	0.99926	0.00074	0.00002	0.00037	0.00019	0.00001	0.99963	0.00019	0.00001	0.00074	0.00074	0.00002	0.00000	0.00000	0.00000
Z_LA_122577_2	795	2176851	29732	1596	0.07332	1.00000	0.00000	0.00000	0.99963	0.00018	0.00001	0.00073	0.00073	0.00002	0.99927	0.00073	0.00002	0.00037	0.00018	0.00001	0.99963	0.00018	0.00001	0.00073	0.00073	0.00002	0.00000	0.00000	0.00000
Z_LA_122188_2	661	2785936	33635	1726	0.06195	1.00000	0.00000	0.00000	0.99969	0.00015	0.00001	0.00062	0.00062	0.00001	0.99938	0.00062	0.00001	0.00031	0.00015	0.00001	0.99969	0.00015	0.00001	0.00062	0.00062	0.00001	0.00000	0.00000	0.00000
Zsim13809	150	921993	16667	668	0.07245	1.00000	0.00000	0.00000	0.99964	0.00018	0.00001	0.00072	0.00072	0.00003	0.99928	0.00072	0.00003	0.00036	0.00018	0.00001	0.99964	0.00018	0.00001	0.00072	0.00072	0.00003	0.00000	0.00000	0.00000
Zsim13773	814	2274984	35866	2225	0.09780	1.00000	0.00000	0.00000	0.99951	0.00024	0.00001	0.00098	0.00098	0.00002	0.99902	0.00098	0.00002	0.00049	0.00024	0.00001	0.99951	0.00024	0.00001	0.00098	0.00098	0.00002	0.00000	0.00000	0.00000
Zsim6797	811	2057096	34165	2135	0.10379	1.00000	0.00000	0.00000	0.99948	0.00026	0.00001	0.00104	0.00104	0.00002	0.99896	0.00104	0.00002	0.00052	0.00026	0.00001	0.99948	0.00026	0.00001	0.00104	0.00104	0.00002	0.00000	0.00000	0.00000
Zsim10336	401	1653199	22526	1187	0.07180	1.00000	0.00000	0.00000	0.99964	0.00018	0.00001	0.00072	0.00072	0.00002	0.99928	0.00072	0.00002	0.00036	0.00018	0.00001	0.99964	0.00018	0.00001	0.00072	0.00072	0.00002	0.00000	0.00000	0.00000
Zsim11362	780	1713725	30078	1843	0.10754	1.00000	0.00000	0.00000	0.99946	0.00027	0.00001	0.00108	0.00107	0.00003	0.99892	0.00107	0.00003	0.00054	0.00027	0.00001	0.99946	0.00027	0.00001	0.00108	0.00107	0.00003	0.00000	0.00000	0.00000
Zsim11102	380	1561684	26624	1544	0.09887	1.00000	0.00000	0.00000	0.99951	0.00025	0.00001	0.00099	0.00099	0.00003	0.99901	0.00099	0.00003	0.00049	0.00025	0.00001	0.99951	0.00025	0.00001	0.00099	0.00099	0.00003	0.00000	0.00000	0.00000
Zsim11220	527	1735942	29900	1739	0.10018	1.00000	0.00000	0.00000	0.99950	0.00025	0.00001	0.00100	0.00100	0.00002	0.99900	0.00100	0.00002	0.00050	0.00025	0.00001	0.99950	0.00025	0.00001	0.00100	0.00100	0.00002	0.00000	0.00000	0.00000
ZJlo012	256	1807425	29958	1341	0.07419	1.00000	0.00000	0.00000	0.99963	0.00019	0.00001	0.00074	0.00074	0.00002	0.99926	0.00074	0.00002	0.00037	0.00019	0.00001	0.99963	0.00019	0.00001	0.00074	0.00074	0.00002	0.00000	0.00000	0.00000
ZJlo015	561	3039750	40225	2246	0.07389	1.00000	0.00000	0.00000	0.99963	0.00018	0.00001	0.00074	0.00074	0.00002	0.99926	0.00074	0.00002	0.00037	0.00018	0.00001	0.99963	0.00018	0.00001	0.00074	0.00074	0.00002	0.00000	0.00000	0.00000
ZJlo016	340	2017299	29193	1433	0.07104	1.00000	0.00000	0.00000	0.99964	0.00018	0.00001	0.00071	0.00071	0.00002	0.99929	0.00071	0.00002	0.00036	0.00018	0.00001	0.99964	0.00018	0.00001	0.00071	0.00071	0.00002	0.00000	0.00000	0.00000
ZJlo017	1059	4177725	43881	2552	0.06109	1.00000	0.00000	0.00000	0.99969	0.00015	0.00001	0.00061	0.00061	0.00001	0.99939	0.00061	0.00001	0.00031	0.00015	0.00001	0.99969	0.00015	0.00001	0.00061	0.00061	0.00001	0.00000	0.00000	0.00000
ZJlo021	500	2886149	39154	2379	0.08243	1.00000	0.00000	0.00000	0.99959	0.00021	0.00001	0.00082	0.00082	0.00002	0.99918	0.00082	0.00002	0.00041	0.00021	0.00001	0.99959	0.00021	0.00001	0.00082	0.00082	0.00002	0.00000	0.00000	0.00000
ZJlo022	594	2842802	35823	1867	0.06567	1.00000	0.00000	0.00000	0.99967	0.00016	0.00001	0.00066	0.00066	0.00002	0.99934	0.00066	0.00002	0.00033	0.00016	0.00001	0.99967	0.00016	0.00001	0.00066	0.00066	0.00002	0.00000	0.00000	0.00000
ZJlo024	293	1712362	27354	1189	0.06944	1.00000	0.00000	0.00000	0.99965	0.00017	0.00001	0.00069	0.00069	0.00002	0.99931	0.00069	0.00002	0.00035	0.00017	0.00001	0.99965	0.00017	0.00001	0.00069	0.00069	0.00002	0.00000	0.00000	0.00000
ZJlo031	552	2882344	42990	2536	0.08798	1.00000	0.00000	0.00000	0.99956	0.00022	0.00001	0.00088	0.00088	0.00002	0.99912	0.00088	0.00002	0.00044	0.00022	0.00001	0.99956	0.00022	0.00001	0.00088	0.00088	0.00002	0.00000	0.00000	0.00000
ZJlo045	92	1232398	23120	1039	0.08431	1.00000	0.00000	0.00000	0.99958	0.00021	0.00001	0.00084	0.00084	0.00003	0.99916	0.00084	0.00003	0.00042	0.00021	0.00001	0.99958	0.00021	0.00001	0.00084	0.00084	0.00003	0.00000	0.00000	0.00000
ZJlo046	397	2339767	38550	2038	0.08710	1.00000	0.00000	0.00000	0.99956	0.00022	0.00001	0.00087	0.00087	0.00002	0.99913	0.00087	0.00002	0.00044	0.00022	0.00001	0.99956	0.00022	0.00001	0.00087	0.00087	0.00002	0.00000	0.00000	0.00000
ZJlo050	523	2679886	41386	2461	0.09183	1.00000	0.00000	0.00000	0.99954	0.00023	0.00001	0.00092	0.00092	0.00002	0.99908	0.00092	0.00002	0.00046	0.00023	0.00001	0.99954	0.00023	0.00001	0.00092	0.00092	0.00002	0.00000	0.00000	0.00000
ZJlo052	328	2347198	37640	2025	0.08627	1.00000	0.00000	0.00000	0.99957	0.00022	0.00001	0.00086	0.00086	0.00002	0.99914	0.00086	0.00002	0.00043	0.00022	0.00001	0.99957	0.00022	0.00001	0.00086	0.00086	0.00002	0.00000	0.00000	0.00000
ZJlo055	294	2244056	35734	1764	0.07861	1.00000	0.00000	0.00000	0.99961	0.00020	0.00001	0.00079	0.00079	0.00002	0.99921	0.00079	0.00002	0.00039	0.00020	0.00001	0.99961	0.00020	0.00001	0.00079	0.00079	0.00002	0.00000	0.00000	0.00000
ZJja001	101	1097756	20057	775	0.07060	1.00000	0.00000	0.00000	0.99965	0.00018	0.00001	0.00071	0.00071	0.00003	0.99929	0.00071	0.00003	0.00035	0.00018	0.00001	0.99965	0.00018	0.00001	0.00071	0.00071	0.00003	0.00000	0.00000	0.00000
ZJja002	296	2263316	36700	2066	0.09128	1.00000	0.00000	0.00000	0.99954	0.00023	0.00001	0.00091	0.00091	0.00002	0.99909	0.00091	0.00002	0.00046	0.00023	0.00001	0.99954	0.00023	0.00001	0.00091	0.00091	0.00002	0.00000	0.00000	0.00000
ZJja003	296	2218741	36558	2032	0.09158	1.00000	0.00000	0.00000	0.99954	0.00023	0.00001	0.00092	0.00091	0.00002	0.99908	0.00091	0.00002	0.00046	0.00023	0.00001	0.99954	0.00023	0.00001	0.00092	0.00091	0.00002	0.00000	0.00000	0.00000
ZJja004	97	1065445	19441	701	0.06579	1.00000	0.00000	0.00000	0.99967	0.00016	0.00001	0.00066	0.00066	0.00002	0.99934	0.00066	0.00002	0.00033	0.00016	0.00001	0.99967	0.00016	0.00001	0.00066	0.00066	0.00002	0.00000	0.00000	0.00000
ZJja005	321	2340939	38046	2142	0.09150	1.00000	0.00000	0.00000	0.99954	0.00023	0.00001	0.00092	0.00091	0.00002	0.99908	0.00091	0.00002	0.00046	0.00023	0.00001	0.99954	0.00023	0.00001	0.00092	0.00091	0.00002	0.00000	0.00000	0.00000
ZJja009	352	2470381	39520	2334	0.09448	1.00000	0.00000	0.00000	0.99953	0.00024	0.00001	0.00094	0.00094	0.00002	0.99906	0.00094	0.00002	0.00047	0.00024	0.00001	0.99953	0.00024	0.00001	0.00094	0.00094	0.00002	0.00000	0.00000	0.00000
ZJja010	90	1198683	22311	1033	0.08618	1.00000	0.00000	0.00000	0.99957	0.00022	0.00001	0.00086	0.00086	0.00003	0.99914	0.00086	0.00003	0.00043	0.00022	0.00001	0.99957	0.00022	0.00001	0.00086	0.00086	0.00003	0.00000	0.00000	0.00000
ZJja012	614	2851263	38128	2084	0.07309	1.00000	0.00000	0.00000	0.99963	0.00018	0.00001	0.00073	0.00073	0.00002	0.99927	0.00073	0.00002	0.00037	0.00018	0.00001	0.99963	0.00018	0.00001	0.00073	0.00073	0.00002	0.00000	0.00000	0.00000
ZJja013	412	2412523	36836	2194	0.09094	1.00000	0.00000	0.00000	0.99955	0.00023	0.00001	0.00091	0.00091	0.00002	0.99909	0.00091	0.00002	0.00045	0.00023	0.00001	0.99955	0.00023	0.00001	0.00091	0.00091	0.00002	0.00000	0.00000	0.00000
ZJja014	404	2463680	37708	2038	0.08272	1.00000	0.00000	0.00000	0.99959	0.00021	0.00001	0.00083	0.00083	0.00002	0.99917	0.00083	0.00002	0.00041	0.00021	0.00001	0.99959	0.00021	0.00001	0.00083	0.00083	0.00002	0.00000	0.00000	0.00000
ZJja016	242	1796949	29909	1620	0.09015	1.00000	0.00000	0.00000	0.99955	0.00023	0.00001	0.00090	0.00090	0.00002	0.99910	0.00090	0.00002	0.00045	0.00023	0.00001	0.99955	0.00023	0.00001	0.00090	0.00090	0.00002	0.00000	0.00000	0.00000
ZJja030	199	1745888	30771	1531	0.08769	1.00000	0.00000	0.00000	0.99956	0.00022	0.00001	0.00088	0.00088	0.00002	0.99912	0.00088	0.00002	0.00044	0.00022	0.00001	0.99956	0.00022	0.00001	0.00088	0.00088	0.00002	0.00000	0.00000	0.00000
ZJal003	124	1698538	30083	1365	0.08036	1.00000	0.00000	0.00000	0.99960	0.00020	0.00001	0.00080	0.00080	0.00002	0.99920	0.00080	0.00002	0.00040	0.00020	0.00001	0.99960	0.00020	0.00001	0.00080	0.00080	0.00002	0.00000	0.00000	0.00000
Zjal004	146	1963409	33345	1490	0.07589	1.00000	0.00000	0.00000	0.99962	0.00019	0.00001	0.00076	0.00076	0.00002	0.99924	0.00076	0.00002	0.00038	0.00019	0.00001	0.99962	0.00019	0.00001	0.00076	0.00076	0.00002	0.00000	0.00000	0.00000
ZJal005	149	1617122	28594	1296	0.08014	1.00000	0.00000	0.00000	0.99960	0.00020	0.00001	0.00080	0.00080	0.00002	0.99920	0.00080	0.00002	0.00040	0.00020	0.00001	0.99960	0.00020	0.00001	0.00080	0.00080	0.00002	0.00000	0.00000	0.00000
ZJal010	60	1224543	22797	901	0.07358	1.00000	0.00000	0.00000	0.99963	0.00018	0.00001	0.00074	0.00074	0.00002	0.99926	0.00074	0.00002	0.00037	0.00018	0.00001	0.99963	0.00018	0.00001	0.00074	0.00074	0.00002	0.00000	0.00000	0.00000
ZJal011	42	1191171	21891	766	0.06431	1.00000	0.00000	0.00000	0.99968	0.00016	0.00001	0.00064	0.00064	0.00002	0.99936	0.00064	0.00002	0.00032	0.00016	0.00001	0.99968	0.00016	0.00001	0.00064	0.00064	0.00002	0.00000	0.00000	0.00000
ZJal012	130	1755418	30939	1300	0.07406	1.00000	0.00000	0.00000	0.99963	0.00019	0.00001	0.00074	0.00074	0.00002	0.99926	0.00074	0.00002	0.00037	0.00019	0.00001	0.99963	0.00019	0.00001	0.00074	0.00074	0.00002	0.00000	0.00000	0.00000
ZJal020	194	1746015	30973	1127	0.06455	1.00000	0.00000	0.00000	0.99968	0.00016	0.00001	0.00065	0.00065	0.00002	0.99935	0.00065	0.00002	0.00032	0.00016	0.00001	0.99968	0.00016	0.00001	0.00065	0.00065	0.00002	0.00000	0.00000	0.00000
ZJst007	200	2095976	34285	1475	0.07037	1.00000	0.00000	0.00000	0.99965	0.00018	0.00001	0.00070	0.00070	0.00002	0.99930	0.00070	0.00002	0.00035	0.00018	0.00001	0.99965	0.00018	0.00001	0.00070	0.00070	0.00002	0.00000	0.00000	0.00000
ZJst009	208	2099870	34822	1712	0.08153	1.00000	0.00000	0.00000	0.99959	0.00020	0.00001	0.00082	0.00081	0.00002	0.99918	0.00081	0.00002	0.00041	0.00020	0.00001	0.99959	0.00020	0.00001	0.00082	0.00081	0.00002	0.00000	0.00000	0.00000
ZJst010	192	2001963	33916	1630	0.08142	1.00000	0.00000	0.00000	0.99959	0.00020	0.00001	0.00081	0.00081	0.00002	0.99919	0.00081	0.00002	0.00041	0.00020	0.00001	0.99959	0.00020	0.00001	0.00081	0.00081	0.00002	0.00000	0.00000	0.00000
ZJst012	176	2160054	35842	1457	0.06745	1.00000	0.00000	0.00000	0.99966	0.00017	0.00001	0.00067	0.00067	0.00002	0.99933	0.00067	0.00002	0.00034	0.00017	0.00001	0.99966	0.00017	0.00001	0.00067	0.00067	0.00002	0.00000	0.00000	0.00000
ZJst014	249	2389947	38246	1790	0.07490	1.00000	0.00000	0.00000	0.99963	0.00019	0.00001	0.00075	0.00075	0.00002	0.99925	0.00075	0.00002	0.00037	0.00019	0.00001	0.99963	0.00019	0.00001	0.00075	0.00075	0.00002	0.00000	0.00000	0.00000
ZJst015	269	2336687	37680	1892	0.08097	1.00000	0.00000	0.00000	0.99960	0.00020	0.00001	0.00081	0.00081	0.00002	0.99919	0.00081	0.00002	0.00040	0.00020	0.00001	0.99960	0.00020	0.00001	0.00081	0.00081	0.00002	0.00000	0.00000	0.00000
ZJin001	246	1868794	30971	1625	0.08695	1.00000	0.00000	0.00000	0.99957	0.00022	0.00001	0.00087	0.00087	0.00002	0.99913	0.00087	0.00002	0.00043	0.00022	0.00001	0.99957	0.00022	0.00001	0.00087	0.00087	0.00002	0.00000	0.00000	0.00000
ZJin003	423	2221596	36135	2134	0.09606	1.00000	0.00000	0.00000	0.99952	0.00024	0.00001	0.00096	0.00096	0.00002	0.99904	0.00096	0.00002	0.00048	0.00024	0.00001	0.99952	0.00024	0.00001	0.00096	0.00096	0.00002	0.00000	0.00000	0.00000
Z_HI_BRY431	101	1186850	21879	941	0.07929	1.00000	0.00000	0.00000	0.99960	0.00020	0.00001	0.00079	0.00079	0.00003	0.99921	0.00079	0.00003	0.00040	0.00020	0.00001	0.99960	0.00020	0.00001	0.00079	0.00079	0.00003	0.00000	0.00000	0.00000
Z_HI_NAN290	277	1668018	28566	1483	0.08891	1.00000	0.00000	0.00000	0.99956	0.00022	0.00001	0.00089	0.00089	0.00002	0.99911	0.00089	0.00002	0.00044	0.00022	0.00001	0.99956	0.00022	0.00001	0.00089	0.00089	0.00002	0.00000	0.00000	0.00000
Z_HI_WAI087	129	1111076	20583	865	0.07785	1.00000	0.00000	0.00000	0.99961	0.00019	0.00001	0.00078	0.00078	0.00003	0.99922	0.00078	0.00003	0.00039	0.00019	0.00001	0.99961	0.00019	0.00001	0.00078	0.00078	0.00003	0.00000	0.00000	0.00000
Z_HI_WAI078	165	1570415	27968	1515	0.09647	1.00000	0.00000	0.00000	0.99952	0.00024	0.00001	0.00096	0.00096	0.00002	0.99904	0.00096	0.00002	0.00048	0.00024	0.00001	0.99952	0.00024	0.00001	0.00096	0.00096	0.00002	0.00000	0.00000	0.00000
Z_HI_SOL783	107	1222937	22774	1014	0.08292	1.00000	0.00000	0.00000	0.99959	0.00021	0.00001	0.00083	0.00083	0.00003	0.99917	0.00083	0.00003	0.00041	0.00021	0.00001	0.99959	0.00021	0.00001	0.00083	0.00083	0.00003	0.00000	0.00000	0.00000
