ID,tissue.num,Catalogue.num,Institution,Genus,Species,Subspecies,Island.Province,Country,lat,long
ZJlo002,ZJlo002,,Cincinnati Museum,Zosterops,japonicus,loochooensis,Chichijima,,,
ZJlo006,ZJlo006,,Cincinnati Museum,Zosterops,japonicus,loochooensis,Iriomote,,,
ZJlo010,ZJlo010,,Cincinnati Museum,Zosterops,japonicus,loochooensis,Ishigaki,,,
ZJlo012,ZJlo012,,Cincinnati Museum,Zosterops,japonicus,loochooensis,Kikai,,,
ZJlo015,ZJlo015,,Cincinnati Museum,Zosterops,japonicus,loochooensis,Amami,,,
ZJlo016,ZJlo016,,Cincinnati Museum,Zosterops,japonicus,loochooensis,Miyakojima,,,
ZJlo017,ZJlo017,,Cincinnati Museum,Zosterops,japonicus,loochooensis,Iriomote,,,
ZJlo021,ZJlo021,,Cincinnati Museum,Zosterops,japonicus,loochooensis,Tokunoshima,,,
ZJlo022,ZJlo022,,Cincinnati Museum,Zosterops,japonicus,loochooensis,Tokunoshima,,,
ZJlo024,ZJlo024,,Cincinnati Museum,Zosterops,japonicus,loochooensis,Yonaguni,,,
ZJlo025,ZJlo025,,Cincinnati Museum,Zosterops,japonicus,loochooensis,Yonaguni,,,
ZJlo031,ZJlo031,,Cincinnati Museum,Zosterops,japonicus,loochooensis,Kumejima,,,
ZJlo045,ZJlo045,,Cincinnati Museum,Zosterops,japonicus,loochooensis,Amami,,,
ZJlo046,ZJlo046,,Cincinnati Museum,Zosterops,japonicus,loochooensis,Miyakojima,,,
ZJlo050,ZJlo050,,Cincinnati Museum,Zosterops,japonicus,loochooensis,Okinoerabu,,,
ZJlo052,ZJlo052,,Cincinnati Museum,Zosterops,japonicus,loochooensis,Okinoerabu,,,
ZJlo055,ZJlo055,,Cincinnati Museum,Zosterops,japonicus,loochooensis,Kikai,,,
ZJja001,ZJja001,,Cincinnati Museum,Zosterops,japonicus,japonicus,Geoje,,,
ZJja002,ZJja002,,Cincinnati Museum,Zosterops,japonicus,japonicus,Geoje,,,
ZJja003,ZJja003,,Cincinnati Museum,Zosterops,japonicus,japonicus,Jeju,,,
ZJja004,ZJja004,,Cincinnati Museum,Zosterops,japonicus,japonicus,Jeju,,,
ZJja005,ZJja005,,Cincinnati Museum,Zosterops,japonicus,japonicus,Jeju,,,
ZJja009,ZJja009,,Cincinnati Museum,Zosterops,japonicus,japonicus,Heuksando,,,
ZJja010,ZJja010,,Cincinnati Museum,Zosterops,japonicus,japonicus,Heuksando,,,
ZJja011,ZJja011,,Cincinnati Museum,Zosterops,japonicus,japonicus,Heuksando,,,
ZJja012,ZJja012,,Cincinnati Museum,Zosterops,japonicus,japonicus,Honshu,,,
ZJja013,ZJja013,,Cincinnati Museum,Zosterops,japonicus,japonicus,Honshu,,,
ZJja014,ZJja014,,Cincinnati Museum,Zosterops,japonicus,japonicus,Honshu,,,
ZJja016,ZJja016,,Cincinnati Museum,Zosterops,japonicus,japonicus,Shikoku,,,
ZJja030,ZJja030,,Cincinnati Museum,Zosterops,japonicus,japonicus,Heuksando,,,
ZJal003,ZJal003,,Cincinnati Museum,Zosterops,japonicus,alani,Hahajima,,,
Zjal004,Zjal004,,Cincinnati Museum,Zosterops,japonicus,alani,Hahajima,,,
ZJal005,ZJal005,,Cincinnati Museum,Zosterops,japonicus,alani,Hahajima,,,
ZJal010,ZJal010,,Cincinnati Museum,Zosterops,japonicus,alani,Anejima,,,
ZJal011,ZJal011,,Cincinnati Museum,Zosterops,japonicus,alani,Anejima,,,
ZJal012,ZJal012,,Cincinnati Museum,Zosterops,japonicus,alani,Anejima,,,
ZJal016,ZJal016,,Cincinnati Museum,Zosterops,japonicus,alani,Iwojima,,,
ZJal017,ZJal017,,Cincinnati Museum,Zosterops,japonicus,alani,Iwojima,,,
ZJal020,ZJal020,,Cincinnati Museum,Zosterops,japonicus,alani,Iwojima,,,
ZJst007,ZJst007,,Cincinnati Museum,Zosterops,japonicus,stejnegeri,Kozushima,,,
ZJst009,ZJst009,,Cincinnati Museum,Zosterops,japonicus,stejnegeri,Kozushima,,,
ZJst010,ZJst010,,Cincinnati Museum,Zosterops,japonicus,stejnegeri,Kozushima,,,
ZJst012,ZJst012,,Cincinnati Museum,Zosterops,japonicus,stejnegeri,Miyakejima,,,
ZJst014,ZJst014,,Cincinnati Museum,Zosterops,japonicus,stejnegeri,Miyakejima,,,
ZJst015,ZJst015,,Cincinnati Museum,Zosterops,japonicus,stejnegeri,Miyakejima,,,
ZJst019,ZJst019,,Cincinnati Museum,Zosterops,japonicus,stejnegeri,Niijima,,,
ZJin001,ZJin001,,Cincinnati Museum,Zosterops,japonicus,insularis,Kagoshima,,,
ZJin003,ZJin003,,Cincinnati Museum,Zosterops,japonicus,insularis,Kagoshima,,,
ZJsi002,ZJsi002,,Cincinnati Museum,Zosterops,simplex,,Taiwan,,,
ZJsi003,ZJsi003,,Cincinnati Museum,Zosterops,simplex,,Taiwan,,,
ZJsi017,ZJsi017,,Cincinnati Museum,,,,,,,
ZJsi032,ZJsi032,,Cincinnati Museum,,,,,,,
ZJsi020,ZJsi020,,Cincinnati Museum,Zosterops,simplex,,Macao,,,
ZJsi021,ZJsi021,,Cincinnati Museum,Zosterops,simplex,,Macao,,,
ZJsi022,ZJsi022,,Cincinnati Museum,Zosterops,simplex,,Guangdong,,,
ZJsi023,ZJsi023,,Cincinnati Museum,Zosterops,simplex,,Guangdong,,,
ZJsi024,ZJsi024,,Cincinnati Museum,Zosterops,simplex,,Guangdong,,,
ZJsi025,ZJsi025,,Cincinnati Museum,Zosterops,simplex,,Guangdong,,,
ZJsi027,ZJsi027,,Cincinnati Museum,Zosterops,simplex,,Guangxi,,,
ZJsi028,ZJsi028,,Cincinnati Museum,Zosterops,simplex,,Guangxi,,,
ZJsi029,ZJsi029,,Cincinnati Museum,Zosterops,simplex,,Guangxi,,,
ZJsi030,ZJsi030,,Cincinnati Museum,Zosterops,simplex,,Guangxi,,,
ZJsi031,ZJsi031,,Cincinnati Museum,Zosterops,simplex,,Guangxi,,,
ZPxx001,ZPxx001,,Cincinnati Museum,Zosterops,palpebrosus,,Singapore,,,
ZPxx002,ZPxx002,,Cincinnati Museum,Zosterops,palpebrosus,,Singapore,,,
ZMxx001,ZMxx001,,Cincinnati Museum,Zosterops,meyeni,,Batanes,,,
ZMxx002,ZMxx002,,Cincinnati Museum,Zosterops,meyeni,,Batanes,,,
ZMxx003,ZMxx003,,Cincinnati Museum,Zosterops,meyeni,,Lanyu,,,
ZMxx004,ZMxx004,,Cincinnati Museum,Zosterops,meyeni,,Lanyu,,,
ZMxx005,ZMxx005,,Cincinnati Museum,Zosterops,meyeni,,Lanyu,,,
ZMxx006,ZMxx006,,Cincinnati Museum,Zosterops,meyeni,,Lanyu,,,
ZMOxx001,ZMOxx001,,Cincinnati Museum,Zosterops,montanus,,Panay,,,
ZMOxx002,ZMOxx002,,Cincinnati Museum,Zosterops,montanus,,Panay,,,
ZMOxx003,ZMOxx003,,Cincinnati Museum,Zosterops,montanus,,Panay,,,
ZMOxx004,ZMOxx004,,Cincinnati Museum,Zosterops,montanus,,Panay,,,
ZMOxx005,ZMOxx005,,Cincinnati Museum,Zosterops,montanus,,Panay,,,
ZMOha001,ZMOha001,,Cincinnati Museum,Zosterops,montanus,halconensis,Mindoro,,,
ZMOwh002,ZMOwh002,,Cincinnati Museum,Zosterops,montanus,whiteheadi,Luzon,,,
ZMOwh003,ZMOwh003,,Cincinnati Museum,Zosterops,montanus,whiteheadi,Luzon,,,
ZMOwh004,ZMOwh004,,Cincinnati Museum,Zosterops,montanus,whiteheadi,Luzon,,,
ZMOwh005,ZMOwh005,,Cincinnati Museum,Zosterops,montanus,whiteheadi,Luzon,,,
ZMOwh006,ZMOwh006,,Cincinnati Museum,Zosterops,montanus,whiteheadi,Luzon,,,
ZMOvu001,ZMOvu001,,Cincinnati Museum,Zosterops,montanus,vulcani,Mindanao,,,
ZMOvu002,ZMOvu002,,Cincinnati Museum,Zosterops,montanus,vulcani,Mindanao,,,
ZMOvu003,ZMOvu003,,Cincinnati Museum,Zosterops,montanus,vulcani,Mindanao,,,
ZMOvu004,ZMOvu004,,Cincinnati Museum,Zosterops,montanus,vulcani,Mindanao,,,
ZMOvu005,ZMOvu005,,Cincinnati Museum,Zosterops,montanus,vulcani,Mindanao,,,
ZMOmo001,ZMOmo001,,Cincinnati Museum,Zosterops,montanus,montanus,Sulawesi,,,
ZMOpa001,ZMOpa001,,Cincinnati Museum,Zosterops,montanus,parkesi,Palawan,,,
ZMOpa002,ZMOpa002,,Cincinnati Museum,Zosterops,montanus,parkesi,Palawan,,,
ZEba001,ZEba001,,Cincinnati Museum,Zosterops,everetti,basilanicus,Mindanao,,,
ZNni001,ZNni001,,Cincinnati Museum,Zosterops,nigrorum,nigrorum,Panay,,,
ZAsu001,ZAsu001,,Cincinnati Museum,Zosterops,atrifrons,surdus,Sulawesi,,,
ZAsu002,ZAsu002,,Cincinnati Museum,Zosterops,atrifrons,surdus,Sulawesi,,,
ZAsu003,ZAsu003,,Cincinnati Museum,Zosterops,atrifrons,surdus,Sulawesi,,,
ZAsu004,ZAsu004,,Cincinnati Museum,Zosterops,atrifrons,surdus,Sulawesi,,,
ZERxx002,ZERxx002,,Cincinnati Museum,Zosterops,erythropleurus,,Russia,,,
ZERxx003,ZERxx003,,Cincinnati Museum,Zosterops,erythropleurus,,Russia,,,
ZERxx004,ZERxx004,,Cincinnati Museum,Zosterops,erythropleurus,,Russia,,,
ZERxx005,ZERxx005,,Cincinnati Museum,Zosterops,erythropleurus,,Russia,,,
Zsim23473,KU Tissue Number: 23473,,KU,Zosterops,simplex/palpebrosus,,Muong Nhe Nature Reserve,Asia | Vietnam | Dien Bien,22.386,102.238
Zsim23588,KU Tissue Number: 23588,,KU,Zosterops,simplex/palpebrosus,,Van Ban Nature Reserve,Asia | Vietnam | Dien Bien,22.386,102.238
Zsim28142,KU Tissue Number: 28142,,KU,Zosterops,simplex/palpebrosus,,Ngoc Linh Nature Reserve,Asia | Vietnam | Lao Cai,21.949,104.255
Zsim30897,KU Tissue Number: 30897,,KU,Zosterops,simplex/palpebrosus,,Muong Nhe Nature Reserve,Asia | Vietnam | Kon Tum,15.11,107.824
Zpal23498,KU Tissue Number: 23498,,KU,Zosterops,palpebrosus,,Muong Nhe Nature Reserve,Asia | Vietnam | Dien Bien |  |  |  |  |,22.386,102.238
Zpal23522,KU Tissue Number: 23522,,KU,Zosterops,palpebrosus,,Muong Nhe Nature Reserve,Asia | Vietnam | Dien Bien |  |  |  |  |,22.386,102.238
Zmon20893,KU Tissue Number: 20893,,KU,Zosterops,montanus,,"Negros Island, Mt. Bungol",Unplaced | Philippines | Negros Occidental |  |  |  |  |,10.67433,123.18858
Zmon20892,KU Tissue Number: 20892,,KU,Zosterops,montanus,,"Negros Island, Mt. Bungol",Unplaced | Philippines | Negros Occidental |  |  |  |  |,10.67433,123.18858
Zmon20891,KU Tissue Number: 20891,,KU,Zosterops,montanus,,"Negros Island, Mt. Bungol",Unplaced | Philippines | Negros Occidental |  |  |  |  |,10.67433,123.18858
Zmon20902,KU Tissue Number: 20902,,KU,Zosterops,montanus,,"Negros Island, Mt. Bungol",Unplaced | Philippines | Negros Occidental |  |  |  |  |,10.67433,123.18858
Zmon20909,KU Tissue Number: 20909,,KU,Zosterops,montanus,,"Negros Island, Mt. Marapara",Unplaced | Philippines | Negros Occidental |  |  |  |  |,10.66549,123.17865
Zmon27152,KU Tissue Number: 27152,128247,KU,Zosterops,montanus,,"Tampakan,N 6 28 06,E 125 03 23,1250m",Philippines; South Cotabato,6.468,125.056
Zmon27153,KU Tissue Number: 27153,128248,KU,Zosterops,montanus,,"Tampakan,N 6 28 06,E 125 03 23,1250m",Philippines; South Cotabato,6.468,125.056
Zsim31166,KU Tissue Number: 31166,129026,KU,Zosterops,simplex,,N/A,Indonesia; Java,,
Zsim31171,KU Tissue Number: 31171,129029,KU,Zosterops,simplex,,N/A,Indonesia; Java,,
Zsim31159,KU Tissue Number: 31159,129021,KU,Zosterops,simplex,,N/A,Indonesia; Java,,
Zem17804,KU Tissue Number: 17804,113029,KU,Zosterops,emiliae,,"Mt. Kinabalu, Ubah, ca. 3.4 km N park headquarters",Asia | Malaysia | Sabah |  |  |  |  |,6.0353333,116.5503333
Zem17802,KU Tissue Number: 17802,113030,KU,Zosterops,emiliae,,"Mt. Kinabalu, Ubah, ca. 3.4 km N park headquarters",Asia | Malaysia | Sabah |  |  |  |  |,6.0353333,116.5503333
Zmey17876,KU Tissue Number: 17876,112108,KU,Zosterops,meyeni,,"Batan Island; Municipality of Basco; Barangay San Antonio, Sitio Chadpidan",Unplaced | Philippines | Batanes |  |  |  |  |,20.47,121.991
Zmey17877,KU Tissue Number: 17877,112109,KU,Zosterops,meyeni,,"Batan Island; Municipality of Basco; Barangay San Antonio, Sitio Chadpidan",Unplaced | Philippines | Batanes |  |  |  |  |,20.47,121.991
Zmey17852,KU Tissue Number: 17852,112216,KU,Zosterops,meyeni,,Batan Island; Municipality Basco; Barangay Kayvaluganan; Sitio Masupit,Unplaced | Philippines | Batanes |  |  |  |  |,20.457,121.99
Zmey17853,KU Tissue Number: 17853,112217,KU,Zosterops,meyeni,,Batan Island; Municipality Basco; Barangay Kayvaluganan; Sitio Masupit,Unplaced | Philippines | Batanes |  |  |  |  |,20.457,121.99
Zmey17922,KU Tissue Number: 17922,112377,KU,Zosterops,meyeni,,Sabtang Island; Barangay Chavayan,Unplaced | Philippines | Batanes |  |  |  |  |,20.285,121.871
Zmey17920,KU Tissue Number: 17920,113064,KU,Zosterops,meyeni,,Sabtang Island; Barangay Chavayan,Unplaced | Philippines | Batanes |  |  |  |  |,20.285,121.871
Zmey17925,KU Tissue Number: 17925,112110,KU,Zosterops,meyeni,,Sabtang Island; Barangay Chavayan,Unplaced | Philippines | Batanes |  |  |  |  |,20.285,121.871
Zmey17923,KU Tissue Number: 17923,112378,KU,Zosterops,meyeni,,Sabtang Island; Barangay Chavayan,Unplaced | Philippines | Batanes |  |  |  |  |,20.285,121.871
Zery28090,KU Tissue Number: 28090,120457,KU,Zosterops,erythropleurus,,Van Ban Nature Reserve,Asia | Vietnam | Lao Cai |  |  |  |  |,21.949,104.255
Zery28091,KU Tissue Number: 28091,120460,KU,Zosterops,erythropleurus,,Van Ban Nature Reserve,Asia | Vietnam | Lao Cai |  |  |  |  |,21.949,104.255
Zery28087,KU Tissue Number: 28087,120456,KU,Zosterops,erythropleurus,,Van Ban Nature Reserve,Asia | Vietnam | Lao Cai |  |  |  |  |,21.949,104.255
Zery28088,KU Tissue Number: 28088,120458,KU,Zosterops,erythropleurus,,Van Ban Nature Reserve,Asia | Vietnam | Lao Cai |  |  |  |  |,21.949,104.255
Zni10863,KU:10863,97296,KU,Zosterops,nigrorum,,Camiguin Norte,,,
Zni14341,KU:14341,110362,KU,Zosterops,nigrorum,,Camiguin Sur,,,
Zni19650,KU:19650,114596,KU,Zosterops,nigrorum,,Luzon,,,
Zni17984,KU:17984,112603,KU,Zosterops,nigrorum,,Luzon,,,
ZpalDOT-5746,AMNH:DOT-5746,831366,AMNH,Zosterops,palpebrosus,,Nepal: Betrabati,extract: JGG1205,,
ZjaDOT-10981,AMNH:DOT-10981,833731,AMNH,Zosterops,japonicus,,Vietnam,extract: PRS 2466,,
ZjaDOT-5235,AMNH:DOT-5235,27674,AMNH,Zosterops,japonicus,,Taiwan,extract: GFB 3386,,
Z_LA_122866_2,LACM:122866,122866,LACM,Zosterops,simplex,,LA county,,,
Z_LA_122577_2,LACM:122577,122866,LACM,Zosterops,simplex,,LA county,,,
Z_LA_122188_2,LACM:122188,122577,LACM,Zosterops,simplex,,LA county,,,
Zsim6741,KU Tissue Number: 6741,92687,KU,Zosterops,simplex,,Dawei Shan National Park,,,
Zsim13809,KU Tissue Number: 13809,99789,KU,Zosterops,simplex,,"Libo, 8 km N",,,
Zsim13773,KU Tissue Number: 13773,110336,KU,Zosterops,simplex,,"Libo, 8 km N",,,
Zsim6797,KU Tissue Number: 6797,92711,KU,Zosterops,simplex,,Dawei Shan National Park,Asia | China | Hunan | Liuyang,28.4166667,114.1166667
Zsim10336,KU Tissue Number: 10336,96551,KU,Zosterops,simplex,,Shiwandashan National Nature Preserve,Asia | China | Guangxi,21.84,107.88
Zsim11362,KU Tissue Number: 11362,97426,KU,Zosterops,simplex,,Dashahe Nature Preserve,Asia | China | Guizhou | Daozhen,29.1668333,107.575
Zsim11102,KU Tissue Number: 11102,98946,KU,Zosterops,simplex,,Kuan Kuo Shui Nature Reserve,Asia | China | Guizhou | Suiyang,28.22605,107.1596167
Zsim11220,KU Tissue Number: 11220,98952,KU,Zosterops,simplex,,Kuan Kuo Shui Nature Reserve,Asia | China | Guizhou | Suiyang,28.22605,107.1596167
Zmon20899,KU:20899,KU116887,KU,Zosterops,montanus,diuatae,Mindanao,,,
Zmon28375,KU:28375,KU122171,KU,Zosterops,montanus,diuatae,Mindanao,,,
Zev13949,KU:13949,KU110475,KU,Zosterops,everetti,basilanicus,Camiguin Sur,,,
Zev31650,KU:31650,KU123410,KU,Zosterops,everetti,boholensis,Samar,,,
Zev28451,KU:28451,KU122172,KU,Zosterops,everetti,basilanicus,Mindanao,,,
Z_HI_BRY431,,,USNM,Zosterops,japonicus,,Hawaii,,,
Z_HI_BRY362,,,USNM,Zosterops,japonicus,,Hawaii,,,
Z_HI_NAN290,,,USNM,Zosterops,japonicus,,Hawaii,,,
Z_HI_NAN440,,,USNM,Zosterops,japonicus,,Hawaii,,,
Z_HI_WAI087,,,USNM,Zosterops,japonicus,,Hawaii,,,
Z_HI_WAI078,,,USNM,Zosterops,japonicus,,Hawaii,,,
Z_HI_SOL783,,,USNM,Zosterops,japonicus,,Hawaii,,,
Z_HI_SOL333,,,USNM,Zosterops,japonicus,,Hawaii,,,
Z_HI_CJR412,,,USNM,Zosterops,japonicus,,Hawaii,,,